"year","setting","Total No identified","Total No Screened","Latent","p_screen","p_ltbi"
2017,"education",39,38,1,0.974358974358974,0.0263157894736842
2017,"other",104,90,9,0.865384615384615,0.1
2017,"commercial",4,4,0,1,0
2017,"hospital/clinic/care centre",25,23,1,0.92,0.0434782608695652
2017,"education",211,141,1,0.66824644549763,0.00709219858156028
2017,"education",139,126,1,0.906474820143885,0.00793650793650794
2018,"commercial",13,11,0,0.846153846153846,0
2018,"hospital/clinic/care centre",4,4,0,1,0
2018,"other",57,15,1,0.263157894736842,0.0666666666666667
2018,"education",186,152,3,0.817204301075269,0.0197368421052632
2018,"education",23,17,0,0.739130434782609,0
2018,"factory/workplace",9,6,10,0.666666666666667,1.66666666666667
2018,"factory/workplace",39,35,2,0.897435897435897,0.0571428571428571
2018,"factory/workplace",14,12,2,0.857142857142857,0.166666666666667
2018,"hospital/clinic/care centre",20,20,0,1,0
